Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
3,2024-03-19 00:00:00,UI,Pressing the back arrow in adventure does not do anything,Going back to main page,Nothing happens,yes,yes,Elijah Ko
4,2024-03-12 00:00:00,Accessing game,User Case,"I expect that when I try to long in to the game, it takes a few seconds to authenticate","When I tried to authenticate using my email, it displayed ""Authenticating"" for about 4 minutes and still never took me to the game",Yes,Yes,Mirna Farahat
,2024-03-09 00:00:00,Main Page,bug: cannot return to home screen from adventure tab,home or return button to take me back to home screen,nothing happens,yes,yes,Tommy Tran
2,2025-03-11 00:00:00,UI,i noticed while in setting menu that the X button on top right does not exit out.,Expected to exist out,Did not exist on click,yes,yes,Salman Khan
16,2024-02-27 00:00:00,game play,Page frozen,Tutorial battle starting,"Nothing , the whole page froze",Yes,yes,Mimi Truong
1,2024-03-19 00:00:00,Game,"Able to exit the deck building tutorial, got softlocked",Cannot exit the tutorial,Exited the tutorial with the prompts active,yes,yes,Dawson Ford
1,2024-02-25 00:00:00,Login,Magic Authentication link times out and doesn’t recover,Allow sign in after new sign in attempt,Keeps asking for request signature,yes,Yes,Jaber Mazari
3,2024-03-14 00:00:00,Deck Builder Tutorial,"When in the deck builder tutorial, when you are asked to have 20 red cards, the game may log you out completely",Finish the deck builder tutorial with no issues,Logged out and sent back to the login screen,yes,yes,Bryan Avila
1,2024-02-27 00:00:00,Login/UI/Game/FindMatch  Login/UI/Game/training,"Bug: Whenever I try to find a match online or go to the training, the game does not load into the game, and is just stuck loading the match",I would get in a match,The game does not load into the match,Yes,Yes,Kevin Chaja
,2024-03-15 00:00:00,Main Page/Game,"Deck Builder tutorial started but frozen with character art on screen, does not progress",Tutorial starts,Game is frozen,yes,Yes,Nikolas Martell
1,2024-02-25 00:00:00,Game,user case: changing turns,Phase/Turn change button needing to be pressed for each transition,The turns automatically changed until reaching my main phase,yes,yes,Nolan Mendoza
4,2024-03-13 00:00:00,UI,"bug: You can skip the ""Name Your Deck"" step of the deck builder tutorial, but the deck won't save without a name, so the NPC moves onto the next dialogue and you are unable to continue.",The tutorial does not continue until a valid deck name is entered.,The tutorial continues even with an invalid deck name locking the player in.,yes,yes,Connor Beaudoin
2,2024-03-19 00:00:00,Main Page,bug: I just clicked adventure and its not letting me play and do anything,Play adventure,It locked me in the adventure map,yes,yes,Jorge Torrez
1,2024-03-10 00:00:00,Game,Bug: I clicked on adventure mode and the screen got stuck on that page. I had to close the entire EG tab to reenter the game,I expected to be able to play 1-1 of AM or at least be able to exit the screen,"Screen was stuck, exit buttons did not work",yes,Yes,Haylee Allen
1,2024-02-25 00:00:00,Main Page,Deck builder tutorial button not doing anything.,To take me to deck builder tutorial.,Game stayed on main page.,Yes,Yes,Monte Tamazyan
1,2024-03-18 00:00:00,Game/Main Page,"Unable to add a card in a previously created deck in deck builder, after removing it.",The selected card should be added to the deck.,Clicking on the card does not place it in the deck.,Yes,Yes,Raymond Gharapeti Babayans
3,2024-03-11 00:00:00,UI ,In player profile view. The Player Title does not show anything on click ,Expected to see something ,Did nothing on click ,yes,yes,Salman Khan
4,2024-03-12 00:00:00,Adventure Mode,Bug Case: Cannot leave screen and clicks do not register,"Be able to play adventure mode or if not ready, be able to back out",User is stuck in the adventure mode screen and has to close the game to get out of Adventure Mode,Yes,Yes,Inderjit Singh
1,2024-03-17 00:00:00,Main Page,"Game will still
 not let user return
 to home page if
 clicking on adventure
 tab","Game allows
 user to return to
 home page","Game forces
 you to stay on
 adventure page",Yes,Yes,Joey Kaz
2,2024-03-12 00:00:00,Login,bug: login authentication failure despite previous sucessful login,login,endless loading and eventual crash of browser,no,yes,Michael Green
5,2024-03-11 00:00:00,UI,Play Button on Adventure Select Screen doesn't work,Should get me into a game,Doesn't do anything,yes,yes,Jaztin Tabunda
4,2024-03-06 00:00:00,Game,"Game will not let 
 one of the players 
 perform operations 
 (draw,battle, main phase, 
 etc.) if you leave the 
 tab during a turn change
 Has done both for user 
 and AI","Game runsas 
 normal in the 
 background","Game glitches
 and one of the 
 players will not
 be able to play
 on their turn
 throghout",Yes,Yes,Joey Kaz
7,2024-02-20 00:00:00,Game,Timer froze when playing AI match,"Timer to continue and actions to
 happen",Timer froze and nothing happened,no,yes,Joey Kaz
2,2024-02-25 00:00:00,Login,Logged out,Expected to stay logged in after refreshing and completely logged out,Had to login again,Yes,Yes,Kevin Chaja
2,2025-03-11 00:00:00,UI ,i noticed while in setting menu that the X button on top right does not exit out.,Expected to exist out ,Did not exist on click ,yes,yes,Salman Khan
4,2024-02-21 00:00:00,Game,"Tutorial 1 - Clicking on the fighter card brings up a window to activate or retire the card, causes tutorial cutscene to lock.",Typical gameplay.,Game in a locked state.,yes,yes,Elizabeth Morgan
3,2024-03-18 00:00:00,Game,bug: voice line after match victory gets played three times with overlapping audio,voice line after match win should only play once,voice line after match win played three times with overlapping audio,no,yes,Justin Reyes
1,2024-03-06 00:00:00,Game/Main Page,Game refused to load - required sign in twice,Game should launch and the loading screen should go away.,Game was stuck on loading screen.,No,Yes,Raymond Gharapeti Babayans
1,2024-03-10 00:00:00,Login/UI/Game/Main Page/Adventure,"bug: When heading over to the adventure page and clicking on one of the missions, it should show the objective list but it's just completely empty. User case: Objective list is displayed but empty",The list of objectives should show up,The objective list empty,no,yes,Edward Shatverov
5,2024-03-19 00:00:00,Trying to play the game,Bug,I expect that the game functions flawlessly without any glitches,"When I clicked on ""Arena"" there was a sudden glitch that showed the AI player repeatedly putting down the same card in the same spot",No,Yes,Mirna Farahat
1,2024-03-19 00:00:00,UI,"bug: adventure -> home, deck builder, back",the buttons to work correctly,"the buttons does not work, and I have to close the window and restart again",yes,yes,Yashira Almanza
2,2024-03-18 00:00:00,Game,When attempting to play a match it sometimes freezes as if no oppenent was found,I expect there to be some way to back out of match making or some notice that some match making error has occured,I am just stuck in a dimmed screen with no way out,No,yes,Christopher Poveda
4,2024-02-27 00:00:00,login,bug: unable to connect to server after doing the authorization,connect me to the server,stuck on a screen that says connectng to server,no,yes,Victor Um
4,2024-02-26 00:00:00,Arena,"After creating my deck and selecting it, i tried going into the arena, and as the game loaded it just kicked me out to the sign in page",For me to play a match,Game closed and brought me to sign it page,Yes,Yes,Artim Trofimenko
3,2024-02-27 00:00:00,Game,"When attempting to play an Arena Match or a training match, I am logged out as soon as the arena loads",Start a match,Logged out,yes,yes,Donald Cruz
2,2024-03-19 00:00:00,Login/Adventure,Home button does not work,Return to the main menu,Nothing happens,yes,Yes,Jorge Enriquez
1,2024-03-19 00:00:00,main page,bug: Still cannot exit adventure screen,exit adventure screen,stuck in screen until reload of page,yes,yes,Michael Green
4,2024-02-25 00:00:00,Game,bug: the game froze but the music continues,Continue playing,The game froze in the middle of match,no,yes,Jorge Torrez
1,2024-03-20 00:00:00,Adventure Mode,Bug Case: Cannot leave screen and clicks do not register,"Be able to play adventure mode or if not ready, be able to back out",User is stuck in the adventure mode screen and has to close the game to get out of Adventure Mode,Yes,Yes,Inderjit Singh
3,2024-03-17 00:00:00,Game,"Timer for my player 
 froze and showed to
 be active for enemy AI
 even though it was my
 turn","Game would continue
 as intended","Timer froze, could
 not play game",No,Yes,Joey Kaz
3,2024-03-11 00:00:00,Game: Card Usage,I was in an arena against a bot when I used a void trap I had previously set down before to one shot an enemy guardian that was placed during their main phase.,Use the trap card I had set down to one shot an enemy's guardian during their main phase.,"A 10 second timer popped up and I used the card before the timer expired. However, I waited a few more seconds knowing that it would be past the 10 second timer I was originally given(At this point though the timer disappers and I am given a menu to select which guardian I want to attack). At this point I selected which guardian I wanted to attack and nothing happen which lead me to a blocker state.",yes,yes,Herbert Alvarenga
4,2024-03-11 00:00:00,UI,in player profile view. The player Banner button does nothing,Expected to see something,Did not do anything,yes,yes,Salman Khan
2,2024-03-18 00:00:00,UI,Bug: Adventure mode,Play adventure mode,Still does not atleast let you leave the mode to go back to main menu even though it does not work currently,Yes,Yes,Ramon
5,2024-03-08 00:00:00,Adventure,Back button to exit Adventure Select doesn’t work,Back button leads to main menu,Back button does nothing,yes,yes,Rishabh Chadha
15,2024-02-24 00:00:00,game play,timer stuck,timer moving,timer for opponent stuck,yes,Yes,Mimi Truong
2,2024-03-13 00:00:00,Game,Tutorial phase select during first instruction from Luna leads to blocker,The user should be able to hire a guardian or exit the phase select to proceed with the tutorial,Selecting the phase change before Luna's instruction potentially blocks the player from doing anything,yes,yes,Bao Ngo
2,2024-02-25 00:00:00,Main Page,bug: Deck Tutorial appears complete,Play the tutorial deck,Appears completed but I havent play it yet,yes,yes,Jorge Torrez
7,2024-02-26 00:00:00,Game,bug: battle won't start in training mode,battle should start when getting into training mode,music is playing but battle does not start,no,yes,Justin Reyes
1,2024-02-23 00:00:00,Tutorial,Card cannot be clicked on. Prevented by an overlay,Exit out of the overlay or click on required card to continue,Overlay card prevents further progress,Yes,Yes,Jorge Enriquez
3,2024-02-27 00:00:00,Main Menu,"After user is kicked from inactivity, user can no longer log back in",User’s browser should open Magic to log in,No tab or pop up appears for log in,Yes,Yes,Jorge Enriquez
5,2024-02-20 00:00:00,UI,Deck builder tutorial does not launch when clicked,For tutorial to launch,"Tutorial selection menu closes
 and nothing else happens",yes,Yes,Joey Kaz
3,2024-03-16 00:00:00,Adventure select,Bug: back button doesn’t work,Back button goes back to home page,nothing happens now I have to refresh and authenticate everything all over again :(,Yes,Yes,Mimi Truong
1,2024-02-27 00:00:00,Login/UI/Game/Main Page,"One of the bugs I found in the game is while doing the tutorial for gameplay if I click in one card and move to another instruction inside the game, the current steps does not update correctly",the cards update sooner to the current state of the action in the introduction,While in other card selection the previous card would keep the current Mouse Click state and respond as if it is currently clicked,yes,Yes,Javier Galan
,2024-03-13 00:00:00,game play,"When I clicked on ""Adventure"" but wanted to return to the main page right after, neither the back button nor the home button took me back. I had to restart the game.",go back to the main page,I was stuck in the Adenture page,yes,yes,Hampig Kodjanian
,2024-03-13 00:00:00,game play,"When I clicked on ""Adventure"" but wanted to return to the main page right after, neither the back button nor the home button took me back. I had to restart the game.",go back to the main page,I was stuck in the Adenture page,yes,yes,Hampig Kodjanian
1,2024-03-05 00:00:00,Game,Bug: Game boots me back to main menu during tutorial,Game plays normally,Logged out of game to main menu,No,Yes,Grigor Azakian
1,2024-03-05 00:00:00,Game,Bug: Game boots me back to main menu during tutorial,Game plays normally,Logged out of game to main menu,No,Yes,Grigor Azakian
1,2024-03-05 00:00:00,Game,Bug: Game boots me back to main menu during tutorial,Game plays normally,Logged out of game to main menu,No,Yes,Grigor Azakian
1,2024-03-17 00:00:00,Adventure Page,The UI on the Adventure page doesn't work,For at least the home button to return to home page,None of the bottons function except for selecting a game on the map,yes,yes,Christina Mourad
1,2024-03-17 00:00:00,Email Login,user case: log me out after closing the page,Login,Login again back to back,yes,yes,Moises Alvarez
1,2024-02-24 00:00:00,Main Page / Game,bug : build deck tutorial play button does not work,be able to play build deck tutorial when clicking on play,nothing happens when clicking play,yes,Yes,Tommy Tran
1,2024-03-02 00:00:00,game,playing arena,playing the AI player should go the same as any other match,"when playing, the game got stuck at the AI's turn as the counter didnt go down and the AI didnt play a move. I had to surrender to progress",no,yes,shelby gallegos
2,2024-02-22 00:00:00,UI (Deck Builder),Adding card to deck adds it.,Card is added to deck.,"Cards add until a previously added card is removed, then they don't add.",Yes,Yes,Jason Ross
3,2024-03-12 00:00:00,Game,Playing a match,AI player finishs turn,Timer stuck and AI not making moves,No,Yes,Jack Konyan
3,2024-03-11 00:00:00,UI,"bug: Starting the deck builder tutorial, you can back out of the tutorial but the limited clicking region remains, locking the game.",Exiting the tutorial clears the click lock region.,Exiting the tutorial does not clear the click lock region.,yes,yes,Connor Beaudoin
,2024-03-12 00:00:00,UI,Select Different Pack types to buy in the shop.,Select other packs that arent NFT packs.,Only let me select NFT packs to buy in the shop didn’t let me select other options.,yes,yes,Jesse Cruz
8,2024-03-18 00:00:00,Game,User case: Really should add an AFK timer,I should automatically lose and be kicked from the match,I can waste other players' time by never setting down any cards,yes,yes,Jaztin Tabunda
2,2024-03-17 00:00:00,First Tutorial,Card Glitches and doesn't activate,For the card to activate when I click on activate,Card doesn't activate at all but allows for user to place it instead,yes,yes,Christina Mourad
2,2024-03-17 00:00:00,Login,Login queue,login and let me play the game,login queue please try again 10 mintues,Yes,Yes,Joshua alvarado
5,2024-03-12 00:00:00,game,bug: stuck on game screen after lose,defeat screen displayed when at 0 health,stuck in game until force quiet of browser,no,yes,Michael Green
13,2024-03-12 00:00:00,game,"Game crashed and sent me back to PLAY GAME 
 screen",Playing the game,Game crashed,no,yes,Jared Immerman
4,2024-03-11 00:00:00,UI,bug: adventure -> back up button doesn’t work,backup button would take me back to main page,It doesn’t take me back,yes,yes,Yashira Almanza
2,2024-03-19 00:00:00,Login,"user case: Having complications with signing in, had very long loading",Verification process succeeds,Be able to load into game,no,Yes,Ryan Kao
2,2024-03-18 00:00:00,Login,bug: game uses too much memory to open,game opens,error that I don’t have enough memory to open page after bar gets to 90%,yes,yes,Rahi Misra
2,2024-03-19 00:00:00,Arena page,"bug: After clicking arena, I can't go back to main page by clicking the back arrow",I expected to go back the main page,I am stuck on the arena page,yes,yes,Mansoor Amza
3,2024-03-12 00:00:00,Login/Adventure,User Case: No way of going to main menu,Either back button or home button returns to main menu,User is soft locked in Adventure select,Yes,Yes,Jorge Enriquez
0,2024-03-11 00:00:00,Game,Stuck on adventure select page,buttons to work on adventure select,no buttons work,yes,yes,Jean Hanna
,2024-03-09 00:00:00,Main Page,bug: cannot play deck building tutoria,play button leads to tutorial,nothing happens,yes,Yes,Tommy Tran
1,2024-02-27 00:00:00,Login,After completeing the tutorial and going back to the login screen it got stuck on login with email,Login with email,"Screen got stuck on ""login with email""",Yes,Yes,Heather Gardner
2,2024-02-27 00:00:00,Game,User: Latency indicator blocking GUI elements,Latency indicator owns its own spot on the page,Latency indicator covering GUI elements,Tes,Yes,Grigor Azakian
1,2024-02-25 00:00:00,Main Page,User Case I tried scrolling left and right when,I expected left and right scrolling,No left and right scrolling.,Yes,Yes,Angel Venegas
5,2024-03-12 00:00:00,Authenticating page,user case: After being interuppted in my battle I was told to login. So i did and I'm stuck on the page just waiting listening to the battle music,I expected to login like normal,I am stuck in the authenticating page where I hear the battle music,no,Yes,Mansoor Amza
4,2024-02-26 00:00:00,Game,"Bug: Timer still counts down during tutorial instructional pop-ups, auto logs you out after",That the timer stops until user completes the task,Timer counts down and have to wait till it's your turn again. Logs you out because of inactivity,yes,yes,Christopher Poveda
2,2024-03-19 00:00:00,main page,bug: tutorials -> complete-> pop-up,"check the ""complete the tasks"" box and continue","the box does not check, and does not let me move on",yes,yes,Yashira Almanza
1,2024-03-18 00:00:00,Game,Game Blocked when during Deck builder Tutorial,When attempting to create a new deck during the tutorial I am able to select cancel and become blocked from continuing or exiting,I am blocked from any other action and can't continue my game,,yes,Christopher Poveda
9,2024-02-25 00:00:00,Game,"Stuck on endless loop on first turn of game during 
 selection phase. Just repeated pop ups of 
 ""Selection Phase""","Would let me select my 
 guardians","Time ran out and couldn't select
 guardians",No,Yes,Joey Kaz
1,2024-02-26 00:00:00,First Gameplay Tutorial,Game board doesn't display on Chrome web browser,Game board is displayed,Black screeen,yes,yes,Rishabh Chadha
1,2024-02-21 00:00:00,Turotial,Bug: Deck BuilderTutorial,Go to the Deck Builder Tutorial,When Clicked Nothing Happened and it says i completed it,No,Yes,Ramon
,2024-03-12 00:00:00,Game,bug: Game got stuck in arena after matchmaking,Match should have started,"Game is stuck, cannot do anything",yes,yes,Jonathan Alcantar
5,2024-03-09 00:00:00,arena battle,bug: was winning and then site just refreshed,I win but apparently this game doesn't want me to,was in the middle of attacking and then the page just refreshed,yes,yes,Mimi Truong
1,2024-02-25 00:00:00,Game,"Cant proceed in tutorial, certain actions
 get blocked on half monitor screen",proceed with tutorial,blocked form completing,yes,yes,Jake Anderson
5,2024-02-25 00:00:00,Main menu UI,Exiting addd friend menu doesn't exit,Exit add friend menu to main menu,Main page turns into blur image,yes,yes,Rmata Muadthong
1,2024-03-19 00:00:00,Game,"bug: At about 10 cards left game got stuck, can not continue",End turn and proceed with the game,Timer not working and cannot end my turn to proceed,yes,yes,Jonathan Alcantar
17,2024-02-27 00:00:00,Arena Game,"Moved to new tab, came back and game logged me out",Battle begins,logged me out and now I have to take the extra million steps to authenticate myself,Yes,yes,Mimi Truong
3,2024-03-11 00:00:00,UI,Following the steps above if you let it time out and log you out the Info Cut-in doesn't disapear and can't click to re-login,I expect it the game and UI elements to fully reset,"It dosen't fully reset, still have UI elements in the login screen",yes,yes,Christopher Poveda
3,2024-02-27 00:00:00,Main Page,bug: randomly disconnected,The game would stay open,The game logged out,yes,yes,Rahi Misra
10,2024-02-25 00:00:00,Decker build/ card selection,"""How to Obtain"" button doesn't work",New pop up that shows how to obtain card,Nothing happens,yes,yes,Rmata Muadthong
4,2024-03-12 00:00:00,Login,Logining Via email,Brings up options to log in,Page never resolves,no,Yes,Jack Konyan
1,2024-03-10 00:00:00,Game,Started Arena game,Game to start,"Game did not start, had to refresh and log back in",no,yes,Eduard Hovhannisyan
4,2024-02-27 00:00:00,Login/UI/Game/Friends,"Bug? Whenever I ask friend to battle, and they accept, the game loads in, but logs both of us out",Expecting to play with a friend,I couldn't get a game and it always logged both of us out,Yes,Yes,Omar Garcia
1,2024-02-25 00:00:00,Game,Trying to play/test the game,Playable latency,Latency is way too high to play,yes,Yes,Joshua alvarado
6,2024-03-12 00:00:00,Arena,"Bug: After surrendering and then quickly going back into the Arena, the game appeared to freeze and was not able to be progressed",I expected to be able to to play another game in the Arena immedietely after surrendering and entering the Arena again,The game froze when I entered into the Arena after just surrendering and immedietely entering into the Arena again,No,Yes,Katrina Ortiz
1,"Use date you 
 tested on
 3/17/2024",UI,I noticed that there is no logout botton in the game. Once im signed in how do i logout,Logout page to log the user out,No logout button found!,Yes,yes,Salman Khan
2,2024-02-27 00:00:00,Deck Builder Tutorial,Clicking play does not start tutorial,Start the tutorial,Does not start tutorial,yes,yes,Jonathan Alcantar
8,2024-02-27 00:00:00,game,"Bug: in game, AI Player 1 timer stopped",timer would continue to count down,"timer stopped at 72 seconds, I was
clicking on my cards to place, not during
my turn",no,yes,Jared Immerman
8,2024-02-27 00:00:00,game,"Bug: in game, AI Player 1 timer stopped",timer would continue to count down,"timer stopped at 72 seconds, I was
 clicking on my cards to place, not during
 my turn",no,yes,Jared Immerman
2,2024-03-12 00:00:00,Game,"user case: Went into Arena, got into battlefield but nothing else loaded",To battle opponent,Infinite load time,yes,Yes,Ryan Kao
7,2024-02-21 00:00:00,Game,"Adventure, AI Battle – During enemy turn, I spammed clicked the phase button and the AI is unable to react. Timer also stopped counting down.",Ignored clicks.,Game in frozen state.,,yes,Elizabeth Morgan
2,2024-02-25 00:00:00,Main Page,"Click on deck builder tutorial and it 
 wont proceed",visit tutorial,blocked from visiting,yes,Yes,Jake Anderson
2,2024-02-25 00:00:00,Game/Main Page,Bug: Deck Builder Tutorial does not take me to the tutorial,To be taken to the deck builder tutorial from the tutorials button on main page,"I clicked play on the dbt and nothing happened, even after waiting some seconds",yes,yes,Haylee Allen
2,2024-03-17 00:00:00,Login,Bug: Gives this error after OAth: TypeError: screen.orientation.lock is not a function,Begin gamplay,Error message,Yes,Yes,Mohammad Asim Sheikh
3,2024-03-17 00:00:00,Game,User case: Reached Max capacity,Begin gameplay,"Users maxed out, tried again 10 minutes later, but same result.",Yes,Yes,Mohammad Asim Sheikh
2,2024-03-13 00:00:00,login,can’t login,window closed to authenticate,window close then didn’t log in,yes,yes,Omar Monge
2,2024-02-27 00:00:00,Login,"Login page stuck at ""Login in with email"" when you close the  tab that opens up after pressing login with email",Give the user a choice to use Wallet Login or Email Login,"Stuck on login page saying ""Login with email""",yes,yes,Elijah Ko
2,2024-03-11 00:00:00,Game,Bug: Sometimes it does not let me attack.,I expected to attack.,Could not attack.,Yes,Yes,Angel Venegas
2,2024-03-19 00:00:00,Adventure Select Screen,User clicked on the Adventures button from the main menu options.,User is able to click on the icons and buttons present on the screen.,Nothing happens when user clicks on the Back button to return to the main menu.,Yes,Yes,Yana Zaynullina
3,2024-03-13 00:00:00,In game,Going from Attack phase to end turn.,Swaps to opponent's turn,"I attacked with my guardians, then procededed to skip my main phase #2 by clicking end turn. My game enter a blocker state where I once again received a loss due to a blocker bug",no,yes,Herbert Alvarenga
4,2024-02-27 00:00:00,Login/UI/Game/Friends,"Bug? Whenever I ask friend to battle, and they accept, the game loads in, but logs both of us out",Expecting to play with a friend,I couldn't get a game and it always logged both of us out,Yes,Yes,Kevin Chaja
1,2024-02-25 00:00:00,Main Page,A frozen screen,Expected to leave online players list back to main screen and it all froze,Frozen,Yes,Yes,Jose Flores
5,2024-03-14 00:00:00,Home Page/Edit Profile/Player Banner,Click on player banner and nothing happen,Show player banner (I don’t know what is that),Nothing happen,Yes,Yes,Sayra Reyes
3,2024-03-19 00:00:00,Login/News,User Case: clicking latest news or latest update does nothing,Open up a tab with past news or patch updates,Nothing happens,Yes,Yes,Jorge Enriquez
,2024-03-12 00:00:00,Server,Logged in and kept getting kicked out,To get into the game,"""Logging in with email…",No,Yes,Brandon Hakimi
,2024-02-25 00:00:00,Main Page,Clicking on the deck builder tutorial does not start it,The tutorial would start upon selecting it,It did not start,Yes,Yes,Nikolas Martell
1,2024-03-07 00:00:00,Login,bug: game uses too much memory to open,game opens,error that I don’t have enough memory to open page,yes,yes,Rahi Misra
0,2024-02-27 00:00:00,Main Page,"Click add friend icon, then press back icon to return to main page",Be returned to main page once friend added,"Upon pressing the back icon to return to main page, the game would freeze and would have to log in again.",Yes,Yes,Andrew Gabriel
0,2024-02-27 00:00:00,Main Page,"Click add friend icon, then press back icon to return to main page",Be returned to main page once friend added,"Upon pressing the back icon to return to main page, the game would freeze and would have to log in again.",Yes,Yes,Andrew Gabriel
0,2024-02-27 00:00:00,Main Page,"Click add friend icon, then press back icon to return to main page",Be returned to main page once friend added,"Upon pressing the back icon to return to main page, the game would freeze and would have to log in again.",Yes,Yes,Andrew Gabriel
3,2024-03-12 00:00:00,Login,Logging in after being kicked due to inactivity leads to being stuck in infinite authentication.,Log back in as usual,Stuck in authentication process,yes,yes,Elijah Ko
4,2024-02-21 00:00:00,Main Page,Cannot access the deck building tutorial,Should be able to play the deck building tutorial,I stay on the main page,yes,yes,Dawson Ford
2,2024-02-21 00:00:00,Game: Card Usage,"I actvatied Rain of Arrows, when a prompt came up for it during a practice battle",Use the face down card once I activated it,My game reached a blocker state where the game no longer progressed (Timer paused but no game crash),no,yes,Herbert Alvarenga
5,2024-02-21 00:00:00,Game,"Tutorial 1 - Retired all attack cards during turn, between tutorial scenes.",Action prevented by game.,"Game in stalemate, timer/turns run forever.",yes,yes,Elizabeth Morgan
9,2024-02-25 00:00:00,Game,"Adventure, AI Battle – During the enemy phase, rapidly clicking the hire button on one of my cards causes enemy AI to stall, the turn to never be player turn, or cause the Timer during the enemy phase to freeze.",Ignored clicks.,"Player turn never arrives, AI in stalemate, OR Enemy timer freezes.",yes,yes,Elizabeth Morgan
1,2024-02-20 00:00:00,Main Page,bug:The deck builder tutorial button did not work.,I expected to show the tutorial for the builder deck,"I couldn’t complete the tutorial. But when in went back to it, it said completed.",yes,yes,Yashira Almanza
1,2024-03-07 00:00:00,Login Queue,Page not working properly,Be able to work and start playing,Page not working properly,Yes,Yes,Sayra Reyes
2,"Use date you 
 tested on
 2/25/2025",Game,"Chomre using almost 1,500 Mb, almost all of my Laptop Memory.","Game should run very smooth but it does not, very laggy. Game should run flawlesly on laptops","Screen is froze sometimes when starting tutorial. Chrome using 1,500 MB of memory.",yes,Yes,Albert Atshemyan
3,2024-03-14 00:00:00,Home Page/Edit Profile/Player Frame,When I click on player frame nothing happen,To appear a player frame,Nothing happen,Yes,Yes,Sayra Reyes
2,2024-03-08 00:00:00,Log in,high volume of users,Expected to log in after authentication,pop up error: Due to the high volume of users not able to process,no,Yes,Kevin Chaja
