Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
2,2024-03-19 00:00:00,Game,"bug: After playing a game, and stating a new one, I cannot make any moves",Be able to make moves like draw a card or make an attack,The timer goes on but cannot make any moves,yes,yes,Jonathan Alcantar
4,2024-03-18 00:00:00,Adventure Select,Home icon on top right does nothing,To go back to main menu,Nothing happened,Yes,Yes,Artim Trofimenko
3,2024-03-20 00:00:00,login,not connecting to server,connection to server,not connected to server,yes,yes,Omar Monge
1,2024-03-12 00:00:00,Game,Cannot Exit Adventure menu,be able to exit,couldn’t exit,yes,yes,Dawson Ford
2,2024-03-11 00:00:00,UI,Home Button doesn't work on Adventure Select Screen,Return to Main menu,Doesn't do anything,yes,yes,Jaztin Tabunda
3,2024-03-19 00:00:00,Adventure Select Screen,"User clicked on the Adventures button from the main menu options. Once there, user clicks on one of the level selection bubbles on the map to start the adventure. It opens another sliding screen from the right.",User is able to click on the icons and buttons present on the screen.,Nothing happens when user clicks on the Play button to start the adventure.,Yes,Yes,Yana Zaynullina
2,2024-03-05 00:00:00,Game,User: Latency indicator blocking GUI elements,Latency indicator owns its own spot on the page,Latency indicator covering GUI elements,Yes,Yes,Grigor Azakian
2,2024-03-05 00:00:00,Game,User: Latency indicator blocking GUI elements,Latency indicator owns its own spot on the page,Latency indicator covering GUI elements,Yes,Yes,Grigor Azakian
2,2024-03-05 00:00:00,Game,User: Latency indicator blocking GUI elements,Latency indicator owns its own spot on the page,Latency indicator covering GUI elements,Yes,Yes,Grigor Azakian
4,2024-03-01 00:00:00,Game,No preset decks,simple presets to help learn,have to make own deck,yes,yes,Jake Anderson
1,2024-03-06 00:00:00,UI,"Game would not let
 me leave the 
 adventure select
 page","Hitting the back
 arrow would 
 return me to the
 main page",Does nothing,Yes,Yes,Joey Kaz
2,2024-03-10 00:00:00,Login,Upon game failure had to log back in,"A lot of steps to login, and the browser does not enter the game,,, upon every refres, I had to go through same login process","Upon page refres, the game did not load automatically",yes,yes,Eduard Hovhannisyan
3,2024-03-17 00:00:00,Login Queue,user case: please try again in 10 minutes,Login & play,"again unable to play, max players",yes,yes,Moises Alvarez
3,2024-02-25 00:00:00,flip card,"bug: whenever i try to flip the ""void trap"" card the game stops working (i still hear the game and see the game background effects moving, but timer stops.)",do as the card is exepcted.,game stops,yes (played 2 games),Yes,Victor Um
2,2024-03-11 00:00:00,Create Deck,"After entering an arena and choosing a deck, it doesnt let you exit to choose another card.",Choose deck and play game,Screen got stuck on card,Yes,Yes,Heather Gardner
1,2024-02-23 00:00:00,Game,Clicking on tutorial elements before being prompted to do leads to softlock,Game should prevent me from pushing the button before or skip ahead if I already have,Tutorial waited for me to press the button but could no longer do so since I already did,Yes,Yes,Ricky Malagon
3,2024-02-24 00:00:00,Game,inaccessible deck builder tutorial,deck builder tutorial is played,nothing,yes,yes,Kevin Chaja
2,2024-02-24 00:00:00,game,Selecting the Build Deck didn't do anything after complete the first gameplay tutorial,Go to the Build deck tutorial,Did nothing/ went to the home screen,Yes,yes,Jainivash Korisal
2,2024-03-16 00:00:00,Adventure select,Bug: Play button doesn’t work,start the advencture,nothing happens,Yes,yes,Mimi Truong
3,"Use date you 
 tested on
 3/13/2024",Game,tutorial coins don't register correctly.,"coins of 1,000 don't register to the account unless I reload the page",screen is on 0 coins until after I reload the page,yes,Yes,Albert Atshemyan
1,2024-03-17 00:00:00,Login,bug: game uses too much memory to open,game opens,error that I don’t have enough memory to open page after bar gets to 90%,yes,yes,Rahi Misra
2,2024-03-10 00:00:00,Game/Main Page,Adventure select randomly caused the game to freeze,Game should process to adventure select and display the menu.,Game was stuck.,No,Yes,Raymond Gharapeti Babayans
3,2024-03-06 00:00:00,Main Page,Bug: Can't exit out of Adventure tab (back button doesn't work on this tab),Clicking back on this tab will navigate me back to the previous menu,Clicking back does nothing,yes,yes,Tum Jomkhanthiphol
4,2024-03-19 00:00:00,Accessing the game,Bug,"I expect that when I click on ""Arena"" I can start playing the game.","When I click ""Arena"" there is a dim screen displayed that does not display any additional ""features"" of the game.",Yes,Yes,Mirna Farahat
2,2024-02-27 00:00:00,Login,"user case: after using email to login, return back to the original page, it shows ""connectting to the server"", and never goes to the next step",go to the main page,stays in the login page,yes,yes,Hannah Xie
2,2024-02-26 00:00:00,Game,Bug: Locked on the Tutorial,I should only be allowed to directly attack the tutorial oppenent and nothing else,You can click to attack the oppenent's remaining guardian and lock yourself in turn 5,yes,yes,Christopher Poveda
2,2024-02-22 00:00:00,BUG - Add Friends Button,"Clicking on the Add Friends button and going back to the Home Page causes the Home Page to be entirely unclickable, requiring a re-login",Going Back to Home Page and Interacting with options given to me,,yes,yes,Bryan Avila
1,2024-03-12 00:00:00,Game,"After staying in the deck builder page for over a minute, it will log you out and you will be unable to log back in until you close the page",Not to log me out,Logs me out,Yes,Yes,Jae Molina
2,2024-03-19 00:00:00,Game audio settings,Master/Music Volume and Sound FX sliders don't change anything,to change volume,doesn't change volume,yes,yes,Jean Hanna
5,2024-02-27 00:00:00,Login,bug: cannot connect to server,Get into game after authentication,Stuck connecting to server,yes,yes,Rahi Misra
1,"Use date you 
 tested on
 3/13/2024",Game,"After the first phase I tried clicking on the ""Complete the tasks…."" and the botton is frozen it does nothing","Game to continue and me
  draw cards","Screen is frozen, does not 
 let me continue with my tutorial game",yes,Yes,Albert Atshemyan
0,2024-03-12 00:00:00,Login,"Login page stuck at ""Login in with email"" when you close the tab that opens up after pressing login with email",Give the user a choice to use Wallet Login or Email Login,"Stuck on login page saying ""Login with email""",yes,yes,Elijah Ko
3,2024-03-19 00:00:00,Arena page,bug: I can't go to the home page after clicking the home button,I expected to go back to the home page after clicking the home button,I am stuck in the arena page,yes,yes,Mansoor Amza
2,2024-03-12 00:00:00,Tutorial,Bug: Skipping Tutorial parts,Follow the tutorial,"Can bypass certain pieces of the tutorial because the hit box of the indicators are to big, can stop the tutorial from conitnuing",Yes,Yes,
8,2024-02-27 00:00:00,Game,Refreshing does not fix frozen state,Refresh the page to undo a frozen game state,"After refresh, all games remain in frozen unplayable state",yes,Yes,Randy Herrera
,2024-03-13 00:00:00,game play,"In Adventure mode, I selected a mission, but I was unable to play even though I had full energy.",Play a Mission,the button did nothing,yes,yes,Hampig Kodjanian
,2024-03-13 00:00:00,game play,"In Adventure mode, I selected a mission, but I was unable to play even though I had full energy.",Play a Mission,the button did nothing,yes,yes,Hampig Kodjanian
1,2024-02-27 00:00:00,Login,Logging in after being kicked due to inactivity leads to being stuck in infinite authentication.,Log back in as usual,Stuck in authentication process,yes,yes,Elijah Ko
3,2024-03-19 00:00:00,Login,"bug: I couldnt acces the game, it kept asking for authentification",Access the game,Not able to login,yes,yes,Jorge Torrez
5,2024-03-06 00:00:00,Game,"If for some reason you
 attempt to draw a card 
 during the opponent 
 turn, the opponent cannot
 procede","Game ignores 
 request and lets
 opponent play","Only you can 
 proceed with the
 game steps",Yes,Yes,Joey Kaz
,2024-03-09 00:00:00,Game,ex bug: Played against AI doesnt respond,change turn after going,didnt change turns after putting first card down,yes,yes,Tommy Tran
5,2024-02-27 00:00:00,Main Page,beginning next tutorial after the first is completed,second tutorial begins,doesn't run tutorial,yes,yes,Christina Mourad
1,2024-02-27 00:00:00,Login/UI/Game/FindMatch  Login/UI/Game/training,"Bug: Whenever I try to find a match online or go to the training, the game does not load into the game, and is just stuck loading the match",I would get in a match,The game does not load into the match,Yes,Yes,Omar Garcia
5,2024-02-24 00:00:00,Game,"""set"" cards with ""flip"" effect, when activated during enemy turn, stops match","""flip"" effect plays, and enemy turn continues",game stops,yes,yes,Kevin Chaja
2,2024-02-25 00:00:00,Game,AI Froze On Draw,AI responde on his turn,AI Froze on Draw Phase,No,Yes,Felix Moreno
1,2024-03-12 00:00:00,main page,bug: adventure page still locks and does not allow for return to menu,return to menu,stuck in adventure page,yes,yes,Michael Green
23,2024-02-27 00:00:00,Gameplay Tutorial Page,"Bug: I was able to ""Hire"" and ""Set"" every card by the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress",I expect to be prevented from doing something in the Gameplay tutorial that is not meant to happen at that stage in the tutorial,"I was able to ""Hire"" and ""Set"" every card by the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress",Yes,Yes,Katrina Ortiz
2,2024-03-17 00:00:00,Login,user case: having to login everytime the page is closed or refreshed,stay logged in,logs out,yes,yes,Tommy Tran
2,2024-02-25 00:00:00,Main Page,Loading tutorials,"When clicking tutorial button, tutorial should load",nothing happens,yes,yes,Beverly Gramajo
3,2024-03-17 00:00:00,Game,Game mode adventure,"Upon clicking play, adventure was supposed to start",it did not start,yes,yes,Eduard Hovhannisyan
4,2024-03-16 00:00:00,Arena match,bug: Timer froze at 66,timer continues till player is done with turn,timer froze and now cant do anything,Yes,Yes,Mimi Truong
0,2024-03-07 00:00:00,Game/Main Page,The return buttons does not respond after adventure select,Clicking the button should navigate the screen to main page.,Clicking on button does not result in any action.,Yes,Yes,Raymond Gharapeti Babayans
3,2024-02-27 00:00:00,Reloading the game(Refreshing Page,"One of the bugs I found in the game is that if I try to reload the page the game would crash and disconnect me from the servers, as well the loading connecting to servers appear again like the one from test #2","Expected not to be disconnected from the server and load current game = current server, instead of that the game seems to disconnect current player if refresh",player has been disconnected from the server and the current server has been,yes,yes,Javier Galan
3,2024-03-12 00:00:00,during game,"Activating the ""Void trap"" card during opponets phase","""Void Trap"" card inflicts 50 damage to an opponets guardian and continues the opponents phase",the opponents phase stops,yes,yes,VictorUm
2,2024-02-27 00:00:00,game play,"I tried again an hour later it worked while doing the 1st Tutorial 1 minute in logged me out and I still heard the game music, but I am out of the game and couldn’t login again.",Play the tutorial,game logged out,"I don’t know, couldn’t login again",Yes,Hampig Kodjanian
2,2024-02-27 00:00:00,game play,"I tried again an hour later it worked while doing the 1st Tutorial 1 minute in logged me out and I still heard the game music, but I am out of the game and couldn’t login again.",Play the tutorial,game logged out,"I don’t know, couldn’t login again",Yes,Hampig Kodjanian
2,2024-02-27 00:00:00,game play,"I tried again an hour later it worked while doing the 1st Tutorial 1 minute in logged me out and I still heard the game music, but I am out of the game and couldn’t login again.",Play the tutorial,game logged out,"I don’t know, couldn’t login again",Yes,Hampig Kodjanian
1,"Use date you 
 tested on
 2/25/2024",Game,"After the first phase I tried clicking on the ""Complete the tasks…."" and the botton is frozen it does nothing","Game to continue and me
  draw cards","Screen is frozen, does not 
 let me continue with my tutorial game",yes,Yes,Albert Atshemyan
,2024-02-28 00:00:00,Friends List,Navigating to friends list then exiting stops at a blurred screen that can't be clicked on,Menu to slide away and blur screen to fade,Screen stuck on blur effect,yes,yes,Anastasia Naydina
5,2024-02-26 00:00:00,Game,"Bug: In the Tutorial when prompted to use Cursed JIAN, Earth Cocktail, etc you can double click the card quickly and be unable to actually use the cards on your guardians",I am blocked from double clicking on the card thus have no way of deselecting it,"I double click the card(s) and am now at a disadvantage in the tutorial, locks me after pressing attack phase",yes,yes,christopher Poveda
6,2024-02-27 00:00:00,game,"Bug: force quite game, back to relogin page",play a game against an opponent,"game froze, then sent me back to my log 
in page",yes,yes,Jared Immerman
6,2024-02-27 00:00:00,game,"Bug: force quite game, back to relogin page",play a game against an opponent,"game froze, then sent me back to my log 
 in page",yes,yes,Jared Immerman
1,2024-03-12 00:00:00,Game,bug: Every time I activate a trap card game gets stuck and I can no longer do anything,Game should switch to my turn,It is always the bot's turn,yes,yes,Jonathan Alcantar
2,2024-02-25 00:00:00,Link,Bug: Link is block,Company Laptop,Link is blocked,yes,yes,Moises Alvarez
1,2024-03-13 00:00:00,UI,bug: The back arrow on the Adventure tab doesn't do anything trapping you on the Adventure screen.,Clicking the back arrow goes back to the main menu.,Clicking the back arrow does nothing.,yes,yes,Connor Beaudoin
0,2024-03-19 00:00:00,Login,"Login page stuck at ""Login in with email"" when you close the tab that opens up after pressing login with email",Give the user a choice to use Wallet Login or Email Login,"Stuck on login page saying ""Login with email""",yes,yes,Elijah Ko
3,2024-02-27 00:00:00,Main Page,"Once user is on the Main Page screen, user clicks on the round Friends button on the right. User sees a friends menu sliding form the right. User then clicks ""Add Friend"", a screen appears, the background becomes blurry. User then clicks on the X button to close the screen. The pop-up disappers but the Main Page screen remains blurry for the user, nothing is clickable. User has to reload the game and log in again. See image file attached to the submission.",User can close the Friends pop-up using the X button and successfully return to the Main Page.,User can close the Friends pop-up using the X button but can't access the Main Page anymore.,Yes,Yes,Yana Zaynullina
2,2024-02-21 00:00:00,Main Page,Unable to access deck builder tutorial.,Start tutorial.,Menu closes.,yes,yes,Elizabeth Morgan
1,2024-02-24 00:00:00,UI,Deck Builder button tutorial not clickable,Start the decker tutorial,Take me back to homepage,Yes,Yes,Felix Moreno
1,2024-03-12 00:00:00,UI,Bug: Adeventure mode,Play adventure mode,Nothing works/ can't go back to home page,Yes,Yes,Ramon
2,2024-03-13 00:00:00,Adventure Mode UI,Click on adventure to enjoy some game content,Allows me to play the levels listed,Leads me into a blocker state where I have to refresh my game.,yes,yes,Herbert Alvarenga
10,2024-02-25 00:00:00,Game,"Arena – After matching with another player the game never starts, the Exit Tutorial button is present, so this could be related to the tutorial testing I was doing beforehand. Edit: upon logging out and logging back in, the error persists. I am unable to play with human players.",Typical gameplay with human player.,Game never starts beyond viewing the empty board with 120 timer.,yes,yes,Elizabeth Morgan
2,2024-02-21 00:00:00,Turotial,Bug: Normal Tutorial practrice,Activating trap card  void trap,The AI Froze and could not continue game,Yes,Yes,Ramon
5,2014-03-11 00:00:00,UI,bug: adventure -> 'deck builder' button doesn’t work,to take me to build the deck,it doesn’t work,yes,yes,Yashira Almanza
24,2024-02-27 00:00:00,Gameplay Tutorial Page,"Bug: I was able click ""Activate"" on the ""Cursed Jian"" card before the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress since the ""Cursed Jian"" overlay was covering the card I was supposed to ""Set"" to progress the tutorial",I expect to be prevented from doing something in the Gameplay tutorial that is not meant to happen at that stage in the tutorial,"I was able click ""Activate"" on the ""Cursed Jian"" card before the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress since the ""Cursed Jian"" overlay was covering the card I was supposed to ""Set"" to progress the tutorial",Yes,Yes,Katrina Ortiz
3,2024-02-24 00:00:00,Game,inaccessible deck builder tutorial,deck builder tutorial is played,nothing,yes,yes,Sungbin Cho
1,2024-02-24 00:00:00,Main Page,Clicking on PLAY for the deck tutorial doesn't work.,The Deck Tutorial to Begin,The side bar moves away and nothing else.,yes,yes,Melchor Abalos
15,2024-02-27 00:00:00,Game,"bug: During the tutorial, the blue clickable region allows interacting with outside elements which can block progression. By swishing the mouse back and forth quickly over the barrier of the blue region the neighboring card can become selected. Then, the ""activate"" button is within the clickable blue region which can cause a popup menu that blocks progression and the buttons to interact with it are outside of the blue region which is still the original card the tutorial intended for you to click.",The blue region prevents outside interactions OR there is no region restriction to prevent blocking progression.,The tutorial becomes unable to continue.,yes,yes,Connor Beaudoin
2,2024-02-25 00:00:00,Login,"bug:after loggin in with email, game closed after 30 seconds of no movement and was unable to login again without closing browser",the game would remain open after being innactive for 30 seconds,"the play now window closed and stuck on ""Authenticating..."" until the browser was reopened",no,yes,Nolan Mendoza
3,2024-02-27 00:00:00,Game,Tutorial battle,Attack player and win game,No action is available to take,no,yes,Jack Konyan
5,2024-02-24 00:00:00,Game,"""set"" cards with ""flip"" effect, when activated during enemy turn, stops match","""flip"" effect plays, and enemy turn continues",game stops,yes,yes,Sungbin Cho
0,"Use date you 
tested on
2/25/2024",Login/UI/Game/Main Page,"Bug: I am on Mac OS and when I click on “New Player” it takes me to a tutorial and it says “To begin the game, draw a new card.” And it does not let me draw any cards. The browser I am playing on is Chrome.",I expected the game to let me draw a card with my mouse.,What actually happened is that it did not let me click on a card to draw.,yes,Yes,"Your name
Angel Venegas"
2,2024-03-13 00:00:00,Home Page/Adventure/Deck Builder,Click on deck builder but nothing happen,Go to the Deck Builder,Same nothing happen,Yes,Yes,Sayra Reyes
2,2024-08-03 00:00:00,Game,bug: I got disconnected from the servers,Play the game,Got disconected in the middle of the game,yes,yes,Jorge Torrez
2,2024-03-11 00:00:00,Main Page,bug: settings -> exit button does not work,close the pop-up,it doesn’t do anything,yes,yes,Yashira Almanza
3,2024-02-26 00:00:00,Main Page/Online Friends,Blurry and unresponsive main page,Expected to go back to the main page after looking at the  online players list,"When clicking on the upper right button for online players list and then trying to go back to the main page, we are left with a blurry image of the main page (like the background we had when we were looking at the online players list). Trying to click buttons did not work and had to reload website and log back in.",Yes,Yes,Angeles Montalvo
4,"Use date you 
 tested on
 3/13/2024",Game,Player switches tabs within the game interface.,"The game smoothly transitions to the newly selected tab, maintaining responsiveness and allowing the player to continue gameplay without interruption.","Upon switching tabs, the game freezes, becoming unresponsive to player input for an indefinite period.",yes,Yes,Albert Atshemyan
,2024-03-12 00:00:00,UI,Play game from marketplace,Easily navigate to play game,Cant seem to get out of marketplace to play game. Need to get out.,yes,Yes,Jesse Cruz
3,2024-03-08 00:00:00,Log in,log in loading,Expected to log in,It got stuck in loging in page,yes,yes,Shiva Ramezani
2,2024-02-24 00:00:00,Login,user case: having to relog every time the page is closed or refreshed,stay logged in,logs out,yes,yes,Tommy Tran
1,"Use date you 
tested on
 3/11/2024",UI ,In player profile view. The Player Frame does not show anything on click ,Expected to see something ,Did nothing on click ,Yes,yes,Salman Khan
15,2024-02-27 00:00:00,Add Friends Page,"Bug: After closing the ""Add Friends"", the background stays blurry and prevents further navigation of the website","I expect the background to return to normal after closing the ""Add Friends"" page","The background remained blurry after closing the ""Add Friends"" background and prevented further navigation of the website",Yes,Yes,Katrina Ortiz
14,2024-02-24 00:00:00,game play,battle mode not activated,first round fo rme to have battle mode,I wasnt able to battle but oponent was.,yes,Yes,Mimi Truong
3,2024-03-19 00:00:00,Adventure Game,Going to adventure to play 1-1 for The Kingdom,"Start the game, use 3 Energy",Button gives visual indicator that its being clicked but nothing changes,yes,yes,Armen Levonyan
1,2024-03-08 00:00:00,Login,Can't log in due to full servers,Log in successfully,Not able to log in,yes,yes,Rishabh Chadha
2,2024-03-18 00:00:00,UI,Bug: Adventure mode,Play adventure mode,Still does not atleast let you leave the mode to go back to main menu even though it does not work currently,Yes,Yes,Kevin Chaja
2,2024-02-26 00:00:00,First Gameplay Tutorial,Game board doesn't display on Safari web browser,Game board is displayed,Black screen,yes,yes,Rishabh Chadha
1,"Use date you 
 tested on
 3/5/2024",Login/UI/Game/Main Page,Main Page,I expected the selections to be correctly aligned but the main page seems not to load correctly and cannot select anything,selections not working properly,yes,Yes,Javier Galan
4,2024-03-11 00:00:00,Game,Bug: Stuck on adventures screen,Be able to select an adventure or return,Can't return to main screen without having to login again due to buttons not working,yes,yes,Paige Watanabe
1,"Use date you 
tested on
3/17/2024",UI ,I noticed that there is no logout botton in the game. Once im signed in how do i logout,Logout page to log the user out,No logout button found!,Yes,yes,Salman Khan
1,2024-08-03 00:00:00,Main Page,bug: I just clicked adventure and its not letting me play and do anything,Play adventure,It locked me in the adventure map,yes,Yes,Jorge Torrez
3,2024-03-17 00:00:00,UI ,In the online players. when trying to add a friend. I see a bunch of players to add but they dont have a name or address. It is just in ID format. which makes it hard to tell which player it is. ,Expected to see players with names.,Saw a bunch of players with no name or address. Just a random ID,yes,yes,Salman Khan
2,2024-03-13 00:00:00,Gameplay,Switched to another tab during gameplay,Returning to tab would continue the game,"Game went back to log in page, then logging in crashed and endless loading",yes,yes,Anastasia Naydina
7,2024-02-27 00:00:00,UI,"bug: A blur layer added when clicking ""Add Friends"" never goes away.","Clicking out of the ""Add Friends"" menu removes the blur background.","Clicking out of the ""Add Friends"" menu does not remove the blur background.",yes,yes,Connor Beaudoin
1,2024-02-27 00:00:00,login,"tried to login with my Gmail, it gets Authenticatedand tells me "" now you can close this tab and return to the game"" when I return to the game page it only shows ""Connecting to server…"" and it doesn’t, waited 10 min didn't work",the home page of the game will show.,"it stays on the ""Connecting to server…"" page.","yes ""tried 5 time""",yes,Hampig Kodjanian
1,2024-02-27 00:00:00,login,"tried to login with my Gmail, it gets Authenticatedand tells me "" now you can close this tab and return to the game"" when I return to the game page it only shows ""Connecting to server…"" and it doesn’t, waited 10 min didn't work",the home page of the game will show.,"it stays on the ""Connecting to server…"" page.","yes ""tried 5 time""",yes,Hampig Kodjanian
1,2024-02-27 00:00:00,login,"tried to login with my Gmail, it gets Authenticatedand tells me "" now you can close this tab and return to the game"" when I return to the game page it only shows ""Connecting to server…"" and it doesn’t, waited 10 min didn't work",the home page of the game will show.,"it stays on the ""Connecting to server…"" page.","yes ""tried 5 time""",yes,Hampig Kodjanian
6,2024-02-22 00:00:00,Game,User Case,"I expect that when I click ""Arena"", that it would only take a few second for the ""matchmaking"" to happen so I can actually play","When I click ""Arena"" it tells me ""Matchmaking...Please wait"" and then nothing happens",Yes,Yes,Mirna Farahat
4,2024-03-11 00:00:00,UI ,in player profile view. The player Banner button does nothing,Expected to see something ,Did not do anything ,yes ,yes,Salman Khan
3,2024-03-05 00:00:00,Game,Playing in arena,Play with other opponent in arena,In the middle of the game was sent back to the login page,Yes,Yes,Andrew Gabriel
3,2024-03-05 00:00:00,Game,Playing in arena,Play with other opponent in arena,In the middle of the game was sent back to the login page,Yes,Yes,Andrew Gabriel
6,2024-02-26 00:00:00,First Gameplay Tutorial,Tutorial could not be completed,"Being able to select cards, mark the checkmark box ""Complete the tasks…"", see the background","The entire time the background of the game was black (same thing happened in Trainning Mode), could not select any of the cards, could not check the box under Luna's dialogue, and a blue box/square was misplaced on the lower right I think the box is where Luna's dialogue is supposed to go. After exiting the tutorial it was marked as COMPLETE even though it wasn't completed",Yes,Yes,Angeles Montalvo
1,2024-03-10 00:00:00,Game,bug: activating void trap pauses the turn timer,activating void trap should take effect and continue the turn,activating void trap does nothing and stops the match from progressing,yes,yes,Justin Reyes
2,2024-02-26 00:00:00,Login,"Literally the same issue as before, can't login magic authentication keeps timing out before it can authenticate me",Allow sign in after new sign in attempt,Please go back to Endersgate and sign the request again,yes,yes,Jaber Mazari
2,2024-03-19 00:00:00,Login/UI/Game/Tutorials,Bug: Search feature doesn't function properly in tutorial,"When I go to the search bar in the tutorial, I was expecting the search to filter out the results by the one I am looking for","When I searched a tutorial, It didn't return any filtered results and the screen just remained the same as it did when I arrived at the screen.",Yes,Yes,Omar Garcia
1,2024-03-10 00:00:00,Create Deck,"After entering an arena and choosing a deck, it doesnt let you exit to choose another card.",Choose deck and play game,Screen got stuck on card,Yes,Yes,Heather Gardner
2,2024-02-25 00:00:00,Login/UI/Game,"bug: It does not allow the user to do the deck builder tutorial, then if you re-do the Gameplay  tutorial it will show that the deck builder tutorial is complete.  user case: non-responsive to click",Deck builder tutorial should open,Deck Builder tutorial doesn't open,no,yes,Edward Shatverov
7,2024-02-27 00:00:00,login,Bug: log in after previous force quite,"stuck on ""Login with email…""",log in,no,yes,Jared Immerman
7,2024-02-27 00:00:00,login,Bug: log in after previous force quite,"stuck on ""Login with email…""",log in,no,yes,Jared Immerman
4,2024-03-19 00:00:00,UI,Pressing the home icon in adventure does not do anything,Going back to main page,Nothing happens,yes,yes,Elijah Ko
5,2024-03-01 00:00:00,Game,Deck builder A-Z sort doesn't work,sort A-Z,somewhat sorted not full,yes,yes,Jake Anderson
4,2024-02-27 00:00:00,Game,Gameplay Tutorial,Play game/tutorial,"Error ""An error occurred running he unity content on this page. See your browser JavaScript console for more info. The error was:abort(275)at Error at jsStackTrace(https://www.endersgate.app/build/EndersGateTCG.framework.js:2:16364",Yes,Yes,Heather Gardner
3,2024-03-12 00:00:00,Arena,Bug: Arena,play an arena match,got a blank playing board with everything frozen,No,Yes,
1,2024-03-08 00:00:00,Login,Bug: Does not log in with email.,To enter the game.,Stuck in “Login with email..”,Yes,Yes,Angel Venegas
3,2024-02-22 00:00:00,Game,bug: could not click on any buttons at the beginning of training mode,should be able to progress turns or exit game with buttons,nothing happens,no,yes,Justin Reyes
3,2024-03-12 00:00:00,Game,User case: Opponent went and instantly crashed,Be able to play in Arena,Sent back into Login screen,yes,Yes,Ryan Kao
2,2024-02-27 00:00:00,Game,Game logged out user during gameplay tutorial,Smooth gameplay experience,"Laggy experience leading to user signed out, music can still be heard",yes,yes,Eddy Ceniza
4,2024-02-27 00:00:00,Login,bug: stuck in authentication screen after logout,The game would let me log back in,Had to open game in new tab,yes,yes,Rahi Misra
